Если в папке вашей платформы нету папки с нужной правкой, значит эта правка предусмотрена только для других платфом.

<Название папки>	<Описание правки>
1_cant_find_rank	Исправление вылета "can't find rank" для оружия.
2_1st_cam_death		Смерть ГГ от первого лица. Видео: www.youtube.com/watch?v=c-4dNyvizxY
3_collide		Возвращена коллизия мертвых тел, как она была сделана в старой физике старых билдов. Видео: www.youtube.com/watch?v=1xNn04f3djc
4_round_cursor		Возвращен круглый курсор вместо перекрестья, как было сделано в билдах.	
5_cam_2_fix		Изменено положение камеры от 3-го лица (cam_2). Стрельба идет по перекрестью, а не по направлению актора.
6_lumintaty		Возвращена шкала освещенности ГГ вместо шкалы его "заметности".
7_no_weapon_in_car	Запрет на доставание оружия в машине и на лестнице.
8_arms_in_car		Отображение рук ГГ в машине.
9_no_target		Отключено "Распознавание НПЦ".
10_mp_bind_object	Возможность использовать скрипты в мультиплеере. 
11_binocle		Возможность стрелять из оружия на классе бинокля.
12_commands		Включение команд -mblur и -smap_4096 без использования ярлыка. Можно патчить по отдельности.
13_new_anim		Измененная анимация безоружного гг.
14_dialog_distance	Увеличение дистанции диалога с неписями.
15_dont_eat_items	Исправление вылета при использовании предметов из инвентаря неписей путем отключения меню использования предмета. 
16_useful_bolt		Возможность поднимать болты как обычные инвентарные предметы (комбинировать с модом Charsi "Заканчивающиеся болты").
